Service,Service_Tier,Opened_Date,Resolved_Date,State,Priority,Assignment_Group,Reassignment_Count,Reopened_Flag,Change_Related_Flag,Problem_ID,Channel
Customer Portal,Tier 1,2025-08-27 01:07:20,2025-08-30 01:07:20,Closed,P4,Service Desk,2,0,0,PRB1039,Phone
Customer Portal,Tier 1,2025-04-18 23:51:25,2025-04-23 03:51:25,Closed,P3,Web Team,4,0,0,PRB1098,Self Service
Inventory System,Tier 3,2025-12-03 17:50:37,2025-12-03 20:50:37,Closed,P4,Platform Eng,0,0,0,,Alert
Customer Portal,Tier 1,2025-06-08 17:14:54,2025-06-11 03:14:54,Closed,P4,Web Team,5,0,0,PRB1075,Email
Mobile App,Tier 2,2025-11-02 08:24:42,2025-11-04 07:24:42,Closed,P2,Network Sec,2,1,0,PRB1077,Alert
Customer Portal,Tier 1,2025-03-19 23:38:55,2025-03-21 06:38:55,Closed,P4,Service Desk,3,0,0,PRB1100,Phone
Customer Portal,Tier 1,2025-09-26 03:58:02,2025-09-27 03:58:02,Closed,P5,Service Desk,4,0,0,PRB1023,Phone
Mobile App,Tier 2,2025-10-19 23:40:51,2025-10-21 11:40:51,Closed,P2,Network Sec,2,0,0,PRB1027,Alert
Mobile App,Tier 2,2025-09-02 09:51:40,2025-09-02 15:51:40,Closed,P4,Network Sec,1,0,0,PRB1085,Alert
Customer Portal,Tier 1,2025-11-20 14:33:10,2025-11-25 08:33:10,Closed,P5,Web Team,6,0,0,PRB1074,Self Service
Customer Portal,Tier 1,2026-02-03 03:02:36,2026-02-06 13:02:36,Closed,P3,Service Desk,4,1,0,,Phone
Mobile App,Tier 2,2025-10-31 16:40:41,2025-11-01 23:40:41,Closed,P3,Network Sec,2,0,0,PRB1027,Alert
Customer Portal,Tier 1,2025-10-01 06:02:56,2025-10-02 15:02:56,Closed,P3,Web Team,4,1,0,PRB1030,Email
Payment Gateway,Tier 1,2025-12-24 11:39:52,2025-12-24 17:39:52,Closed,P2,Integration Ops,0,0,0,PRB1036,Alert
Inventory System,Tier 3,2025-06-24 09:47:48,2025-06-24 15:47:48,Closed,P4,Platform Eng,0,0,0,PRB1021,Alert
Customer Portal,Tier 1,2025-09-13 04:21:21,2025-09-16 19:21:21,Closed,P4,DBA Core,2,1,0,,Alert
Mobile App,Tier 2,2025-11-21 17:07:05,2025-11-23 09:07:05,Closed,P4,Network Sec,2,0,0,PRB1096,Alert
Payment Gateway,Tier 1,2025-09-15 02:39:40,2025-09-15 04:39:40,Closed,P2,Integration Ops,2,0,1,PRB1052,Alert
Customer Portal,Tier 1,2025-07-15 13:12:39,2025-07-16 22:12:39,Closed,P4,Web Team,6,1,0,PRB1090,Self Service
Customer Portal,Tier 1,2025-11-02 17:13:30,2025-11-06 23:13:30,Closed,P3,Web Team,4,1,0,PRB1017,Self Service
Payment Gateway,Tier 1,2025-09-07 15:49:18,2025-09-07 16:49:18,Closed,P2,Integration Ops,2,0,0,PRB1079,Alert
Inventory System,Tier 3,2025-09-27 17:04:55,2025-09-28 10:04:55,Closed,P4,Platform Eng,1,0,0,,Alert
Customer Portal,Tier 1,2025-11-22 22:20:27,2025-11-26 14:20:27,Closed,P3,Service Desk,4,0,0,PRB1017,Phone
Customer Portal,Tier 1,2025-08-05 07:46:29,2025-08-07 03:46:29,Closed,P3,Web Team,5,0,0,,Email
Customer Portal,Tier 1,2025-11-23 09:19:23,2025-11-27 17:19:23,Closed,P3,Web Team,4,0,0,PRB1011,Self Service
Customer Portal,Tier 1,2025-07-24 11:09:33,2025-07-26 06:09:33,Closed,P4,DBA Core,5,0,0,PRB1100,Alert
Customer Portal,Tier 1,2025-11-03 02:11:10,2025-11-04 18:11:10,Closed,P4,Web Team,4,0,0,PRB1074,Email
Mobile App,Tier 2,2026-01-26 19:25:53,2026-01-27 20:25:53,Closed,P2,Network Sec,3,0,0,PRB1089,Alert
Customer Portal,Tier 1,2025-08-04 12:28:56,2025-08-08 05:28:56,Closed,P4,DBA Core,6,1,0,PRB1078,Alert
Customer Portal,Tier 1,2025-06-12 23:32:03,2025-06-14 23:32:03,Closed,P4,Service Desk,4,0,0,PRB1088,Phone
Inventory System,Tier 3,2025-09-30 04:00:39,2025-09-30 09:00:39,Closed,P4,Platform Eng,0,0,0,PRB1050,Alert
Mobile App,Tier 2,2025-05-06 21:27:56,2025-05-08 16:27:56,Closed,P4,Network Sec,3,1,0,PRB1037,Alert
Payment Gateway,Tier 1,2025-12-22 01:54:45,2025-12-22 04:54:45,Closed,P1,Integration Ops,0,0,0,PRB1086,Alert
Customer Portal,Tier 1,2026-01-03 04:47:38,2026-01-05 16:47:38,Closed,P4,DBA Core,3,0,0,,Email
Mobile App,Tier 2,2026-03-03 01:39:05,2026-03-04 11:39:05,Closed,P3,Network Sec,3,0,0,,Alert
Mobile App,Tier 2,2026-01-13 04:38:30,2026-01-14 02:38:30,Closed,P3,Network Sec,3,0,0,PRB1048,Alert
Customer Portal,Tier 1,2025-04-06 06:21:03,2025-04-08 14:21:03,Closed,P4,Service Desk,3,0,0,PRB1024,Phone
Payment Gateway,Tier 1,2025-07-05 16:58:47,2025-07-05 18:58:47,Closed,P3,Integration Ops,2,0,0,PRB1079,Alert
Customer Portal,Tier 1,2026-03-05 14:31:16,2026-03-07 01:31:16,Closed,P3,Web Team,6,1,0,PRB1078,Self Service
Customer Portal,Tier 1,2025-08-09 05:34:25,2025-08-12 21:34:25,Closed,P4,Web Team,2,0,0,PRB1074,Self Service
Customer Portal,Tier 1,2025-11-24 10:04:21,2025-11-29 05:04:21,Closed,P5,Web Team,3,1,0,PRB1020,Email
Customer Portal,Tier 1,2026-02-02 18:30:40,2026-02-07 11:30:40,Closed,P3,Service Desk,4,0,0,PRB1084,Phone
Customer Portal,Tier 1,2025-06-24 09:23:02,2025-06-25 11:23:02,Closed,P4,Web Team,6,1,0,PRB1017,Self Service
Customer Portal,Tier 1,2025-06-17 06:58:02,2025-06-19 18:58:02,Closed,P3,DBA Core,6,0,0,PRB1023,Alert
Customer Portal,Tier 1,2025-11-03 18:00:39,2025-11-07 09:00:39,Closed,P3,Web Team,6,0,0,PRB1023,Self Service
Payment Gateway,Tier 1,2025-08-30 16:47:47,2025-08-30 21:47:47,Closed,P2,Integration Ops,2,0,1,PRB1022,Alert
Customer Portal,Tier 1,2025-08-04 01:04:14,2025-08-07 20:04:14,Closed,P4,DBA Core,5,1,0,PRB1017,Alert
Customer Portal,Tier 1,2025-04-02 21:46:12,2025-04-06 09:46:12,Closed,P4,DBA Core,6,0,0,PRB1071,Alert
Payment Gateway,Tier 1,2025-07-28 21:47:31,2025-07-28 23:47:31,Closed,P3,Integration Ops,1,0,0,PRB1036,Alert
Customer Portal,Tier 1,2025-04-03 05:14:18,2025-04-04 22:14:18,Closed,P4,Service Desk,6,0,0,PRB1065,Phone
Customer Portal,Tier 1,2025-09-18 20:14:01,2025-09-23 13:14:01,Closed,P4,DBA Core,3,0,0,PRB1083,Alert
Payment Gateway,Tier 1,2025-07-08 23:04:58,2025-07-09 00:04:58,Closed,P3,Integration Ops,0,0,0,PRB1052,Alert
Customer Portal,Tier 1,2026-01-27 16:08:07,2026-01-30 18:08:07,Closed,P4,Service Desk,4,0,0,PRB1090,Phone
Payment Gateway,Tier 1,2026-02-16 05:49:29,2026-02-16 06:49:29,Closed,P1,Integration Ops,2,0,1,PRB1036,Alert
Mobile App,Tier 2,2026-02-27 10:37:32,2026-02-28 18:37:32,Closed,P3,Network Sec,2,0,0,PRB1043,Alert
Reporting Engine,Tier 3,2025-09-26 05:15:14,2025-09-27 05:15:14,Closed,P4,Platform Eng,0,0,0,PRB1069,Alert
Customer Portal,Tier 1,2025-11-05 23:16:18,2025-11-09 06:16:18,Closed,P4,Web Team,2,0,0,PRB1017,Email
Inventory System,Tier 3,2025-04-17 02:17:46,2025-04-17 07:17:46,Closed,P4,Platform Eng,1,0,0,PRB1061,Alert
Customer Portal,Tier 1,2025-09-05 09:31:33,2025-09-10 01:31:33,Closed,P3,Web Team,6,0,0,PRB1030,Self Service
Customer Portal,Tier 1,2026-01-18 09:06:28,2026-01-22 18:06:28,Closed,P3,Web Team,6,0,0,PRB1045,Self Service
Inventory System,Tier 3,2026-01-22 02:45:20,2026-01-22 20:45:20,Closed,P4,Platform Eng,1,0,0,PRB1061,Alert
Mobile App,Tier 2,2026-01-14 10:21:19,2026-01-16 09:21:19,Closed,P2,Network Sec,1,1,0,PRB1063,Alert
Customer Portal,Tier 1,2025-11-06 23:53:33,2025-11-08 03:53:33,Closed,P3,Service Desk,4,0,0,PRB1098,Phone
Customer Portal,Tier 1,2025-05-09 11:24:41,2025-05-13 12:24:41,Closed,P4,Web Team,4,0,0,PRB1016,Email
Payment Gateway,Tier 1,2025-12-27 16:59:12,2025-12-27 17:59:12,Closed,P1,Integration Ops,2,0,1,PRB1014,Alert
Customer Portal,Tier 1,2025-09-06 07:34:00,2025-09-11 01:34:00,Closed,P4,DBA Core,2,0,0,PRB1044,Alert
Customer Portal,Tier 1,2025-09-08 13:20:35,2025-09-09 22:20:35,Closed,P4,DBA Core,5,1,0,PRB1024,Alert
Customer Portal,Tier 1,2025-10-13 13:24:12,2025-10-17 11:24:12,Closed,P4,Service Desk,4,0,0,PRB1016,Phone
Customer Portal,Tier 1,2025-05-03 03:10:48,2025-05-05 07:10:48,Closed,P3,Service Desk,3,0,0,PRB1090,Phone
Inventory System,Tier 3,2025-08-04 03:47:57,2025-08-04 05:47:57,Closed,P4,Platform Eng,0,0,0,PRB1070,Alert
Payment Gateway,Tier 1,2025-04-11 12:49:00,2025-04-11 14:49:00,Closed,P1,Integration Ops,2,0,1,,Alert
Customer Portal,Tier 1,2025-04-14 15:24:23,2025-04-18 16:24:23,Closed,P5,DBA Core,5,0,0,PRB1075,Alert
Customer Portal,Tier 1,2025-05-05 20:09:54,2025-05-08 16:09:54,Closed,P4,Service Desk,5,0,0,PRB1092,Phone
Inventory System,Tier 3,2026-03-05 16:27:12,2026-03-06 10:27:12,Closed,P4,Platform Eng,0,0,0,PRB1066,Alert
Inventory System,Tier 3,2025-05-18 21:38:29,2025-05-19 04:38:29,Closed,P4,Platform Eng,0,0,0,PRB1050,Alert
Customer Portal,Tier 1,2025-06-01 05:39:59,2025-06-03 13:39:59,Closed,P4,Web Team,6,0,0,PRB1017,Email
Payment Gateway,Tier 1,2025-09-28 04:19:16,2025-09-28 06:19:16,Closed,P2,Integration Ops,0,0,0,PRB1064,Alert
Payment Gateway,Tier 1,2026-02-07 04:56:55,2026-02-07 10:56:55,Closed,P2,Integration Ops,2,0,1,PRB1073,Alert
Inventory System,Tier 3,2025-11-21 02:46:55,2025-11-21 05:46:55,Closed,P4,Platform Eng,0,0,0,PRB1021,Alert
Mobile App,Tier 2,2025-11-20 03:49:46,2025-11-21 22:49:46,Closed,P3,Network Sec,1,0,0,PRB1046,Alert
Customer Portal,Tier 1,2025-06-20 02:25:39,2025-06-23 15:25:39,Closed,P4,DBA Core,4,0,0,PRB1060,Alert
Mobile App,Tier 2,2025-05-17 09:24:59,2025-05-17 16:24:59,Closed,P3,Network Sec,2,0,0,PRB1081,Alert
Customer Portal,Tier 1,2025-07-19 00:14:40,2025-07-23 19:14:40,Closed,P4,Service Desk,4,0,0,PRB1062,Phone
Mobile App,Tier 2,2025-10-21 02:58:07,2025-10-22 14:58:07,Closed,P4,Network Sec,2,1,0,PRB1042,Alert
Customer Portal,Tier 1,2025-04-05 15:40:31,2025-04-07 03:40:31,Closed,P3,Service Desk,4,0,0,PRB1029,Phone
Customer Portal,Tier 1,2025-10-27 08:26:00,2025-10-30 01:26:00,Closed,P4,DBA Core,5,1,0,PRB1030,Alert
Mobile App,Tier 2,2025-09-26 16:46:38,2025-09-28 01:46:38,Closed,P2,Network Sec,1,0,0,PRB1054,Alert
Reporting Engine,Tier 3,2025-09-29 07:05:01,2025-09-29 21:05:01,Closed,P4,Platform Eng,0,0,0,PRB1008,Alert
Customer Portal,Tier 1,2025-11-04 01:16:42,2025-11-07 16:16:42,Closed,P3,DBA Core,4,1,0,PRB1058,Alert
Reporting Engine,Tier 3,2026-02-09 00:13:07,2026-02-09 02:13:07,Closed,P4,Platform Eng,1,0,0,PRB1076,Alert
Customer Portal,Tier 1,2025-08-19 13:41:28,2025-08-20 18:41:28,Closed,P3,Web Team,4,0,0,PRB1068,Self Service
Customer Portal,Tier 1,2025-09-07 21:36:25,2025-09-11 13:36:25,Closed,P4,Web Team,6,0,0,PRB1071,Self Service
Mobile App,Tier 2,2025-04-23 13:08:12,2025-04-24 01:08:12,Closed,P3,Network Sec,3,0,0,PRB1013,Alert
Customer Portal,Tier 1,2025-11-05 23:21:42,2025-11-08 00:21:42,Closed,P4,Web Team,6,0,0,PRB1029,Email
Payment Gateway,Tier 1,2026-01-23 05:30:17,2026-01-23 11:30:17,Closed,P2,Integration Ops,0,0,1,PRB1079,Alert
Customer Portal,Tier 1,2025-05-19 02:37:43,2025-05-21 18:37:43,Closed,P4,DBA Core,6,1,0,,Alert
Customer Portal,Tier 1,2025-09-23 05:42:06,2025-09-27 01:42:06,Closed,P4,Web Team,6,0,0,PRB1090,Self Service
Mobile App,Tier 2,2025-08-25 18:26:12,2025-08-26 05:26:12,Closed,P3,Network Sec,1,0,0,PRB1077,Alert
Payment Gateway,Tier 1,2025-11-03 19:36:03,2025-11-03 20:36:03,Closed,P2,Integration Ops,2,0,0,PRB1073,Alert
Customer Portal,Tier 1,2025-09-19 14:06:26,2025-09-23 16:06:26,Closed,P5,DBA Core,6,1,0,PRB1011,Alert
Customer Portal,Tier 1,2025-10-25 08:44:30,2025-10-26 12:44:30,Closed,P4,DBA Core,5,1,0,PRB1041,Alert
Inventory System,Tier 3,2025-07-16 19:49:33,2025-07-17 11:49:33,Closed,P4,Platform Eng,0,0,0,PRB1007,Alert
Customer Portal,Tier 1,2026-02-18 23:15:02,2026-02-22 11:15:02,Closed,P4,Service Desk,5,0,0,,Phone
Mobile App,Tier 2,2025-07-21 05:40:52,2025-07-22 20:40:52,Closed,P4,Network Sec,3,1,0,PRB1025,Alert
Reporting Engine,Tier 3,2025-09-11 12:22:28,2025-09-11 19:22:28,Closed,P4,Platform Eng,1,0,0,PRB1056,Alert
Reporting Engine,Tier 3,2025-11-21 20:04:31,2025-11-22 19:04:31,Closed,P4,Platform Eng,1,0,0,,Alert
Mobile App,Tier 2,2025-10-19 17:44:40,2025-10-20 14:44:40,Closed,P3,Network Sec,2,0,0,PRB1027,Alert
Customer Portal,Tier 1,2025-09-19 08:05:31,2025-09-22 00:05:31,Closed,P5,Web Team,4,0,0,PRB1088,Email
Customer Portal,Tier 1,2025-10-13 22:54:21,2025-10-18 12:54:21,Closed,P5,DBA Core,4,0,0,PRB1098,Alert
Customer Portal,Tier 1,2025-04-16 16:36:27,2025-04-21 11:36:27,Closed,P5,Web Team,3,0,0,PRB1058,Self Service
Customer Portal,Tier 1,2025-10-21 06:23:15,2025-10-23 16:23:15,Closed,P4,Web Team,5,1,0,PRB1093,Email
Mobile App,Tier 2,2025-04-05 17:10:05,2025-04-06 12:10:05,Closed,P2,Network Sec,3,0,0,PRB1027,Alert
Mobile App,Tier 2,2025-07-23 06:33:34,2025-07-24 12:33:34,Closed,P3,Network Sec,3,0,0,PRB1013,Alert
Mobile App,Tier 2,2025-08-22 00:39:08,2025-08-22 14:39:08,Closed,P2,Network Sec,1,1,0,PRB1055,Alert
Mobile App,Tier 2,2025-07-19 17:29:59,2025-07-20 15:29:59,Closed,P4,Network Sec,2,0,0,PRB1025,Alert
Customer Portal,Tier 1,2025-08-26 06:58:13,2025-08-28 04:58:13,Closed,P3,Service Desk,6,1,0,PRB1006,Phone
Inventory System,Tier 3,2025-05-28 08:33:00,2025-05-29 01:33:00,Closed,P4,Platform Eng,0,0,0,PRB1066,Alert
Reporting Engine,Tier 3,2025-10-23 13:47:17,2025-10-24 00:47:17,Closed,P4,Platform Eng,0,0,0,PRB1005,Alert
Payment Gateway,Tier 1,2026-02-25 08:30:12,2026-02-25 16:30:12,Closed,P3,Integration Ops,1,0,1,PRB1073,Alert
Reporting Engine,Tier 3,2025-07-23 10:11:57,2025-07-23 15:11:57,Closed,P4,Platform Eng,1,0,0,PRB1015,Alert
Customer Portal,Tier 1,2025-10-23 12:06:16,2025-10-26 01:06:16,Closed,P4,Web Team,3,1,0,PRB1065,Self Service
Mobile App,Tier 2,2026-02-01 04:06:13,2026-02-02 09:06:13,Closed,P2,Network Sec,3,0,0,PRB1096,Alert
Customer Portal,Tier 1,2025-07-20 16:11:10,2025-07-24 05:11:10,Closed,P4,Web Team,2,1,0,PRB1024,Email
Inventory System,Tier 3,2025-09-06 11:52:36,2025-09-06 20:52:36,Closed,P4,Platform Eng,1,0,0,PRB1066,Alert
Mobile App,Tier 2,2025-06-26 13:51:07,2025-06-26 17:51:07,Closed,P4,Network Sec,2,0,0,PRB1057,Alert
Mobile App,Tier 2,2025-05-18 00:40:07,2025-05-18 23:40:07,Closed,P3,Network Sec,1,0,0,PRB1048,Alert
Customer Portal,Tier 1,2025-08-06 17:45:26,2025-08-09 06:45:26,Closed,P4,DBA Core,4,0,0,,Alert
Payment Gateway,Tier 1,2025-08-25 11:57:43,2025-08-25 17:57:43,Closed,P1,Integration Ops,0,0,1,PRB1052,Alert
Mobile App,Tier 2,2026-01-06 21:02:46,2026-01-07 14:02:46,Closed,P4,Network Sec,3,0,0,PRB1094,Alert
Customer Portal,Tier 1,2026-03-08 05:20:25,2026-03-09 14:20:25,Closed,P4,Service Desk,6,0,0,PRB1068,Phone
Payment Gateway,Tier 1,2025-05-19 21:35:50,2025-05-20 00:35:50,Closed,P1,Integration Ops,2,0,0,PRB1026,Alert
Customer Portal,Tier 1,2026-03-01 02:15:21,2026-03-02 13:15:21,Closed,P4,Service Desk,3,0,0,PRB1088,Phone
Payment Gateway,Tier 1,2025-10-22 00:01:59,2025-10-22 08:01:59,Closed,P3,Integration Ops,1,0,1,PRB1047,Alert
Customer Portal,Tier 1,2025-06-09 14:59:14,2025-06-14 13:59:14,Closed,P4,Web Team,2,0,0,PRB1002,Self Service
Payment Gateway,Tier 1,2026-02-27 06:43:12,2026-02-27 07:43:12,Closed,P1,Integration Ops,1,0,0,PRB1053,Alert
Customer Portal,Tier 1,2025-12-25 05:28:14,2025-12-29 15:28:14,Closed,P5,Service Desk,4,0,0,PRB1024,Phone
Payment Gateway,Tier 1,2025-08-09 21:16:12,2025-08-10 04:16:12,Closed,P2,Integration Ops,1,0,1,,Alert
Customer Portal,Tier 1,2025-05-25 07:29:41,2025-05-26 22:29:41,Closed,P5,DBA Core,3,0,0,PRB1067,Alert
Reporting Engine,Tier 3,2026-02-04 05:06:05,2026-02-04 14:06:05,Closed,P4,Platform Eng,0,0,0,,Alert
Customer Portal,Tier 1,2025-10-09 13:58:50,2025-10-12 19:58:50,Closed,P3,Web Team,5,0,0,PRB1093,Email
Customer Portal,Tier 1,2026-01-08 06:52:59,2026-01-13 02:52:59,Closed,P3,Web Team,4,1,0,PRB1038,Self Service
Customer Portal,Tier 1,2025-06-05 00:49:11,2025-06-07 06:49:11,Closed,P4,Web Team,6,0,0,PRB1003,Email
Customer Portal,Tier 1,2025-12-29 14:20:35,2025-12-31 21:20:35,Closed,P4,Web Team,6,0,0,PRB1011,Self Service
Customer Portal,Tier 1,2025-09-28 16:38:58,2025-09-30 09:38:58,Closed,P4,DBA Core,3,0,0,PRB1011,Alert
Inventory System,Tier 3,2026-01-11 00:34:40,2026-01-11 21:34:40,Closed,P4,Platform Eng,1,0,0,,Alert
Mobile App,Tier 2,2025-06-10 20:16:03,2025-06-12 09:16:03,Closed,P3,Network Sec,2,0,0,PRB1077,Alert
Customer Portal,Tier 1,2025-12-05 14:24:34,2025-12-09 22:24:34,Closed,P3,DBA Core,6,0,0,PRB1035,Alert
Customer Portal,Tier 1,2025-08-25 16:25:36,2025-08-30 09:25:36,Closed,P4,Web Team,5,0,0,PRB1062,Self Service
Customer Portal,Tier 1,2026-02-13 00:51:49,2026-02-15 14:51:49,Closed,P3,Service Desk,6,0,0,PRB1040,Phone
Mobile App,Tier 2,2025-10-19 10:17:20,2025-10-20 16:17:20,Closed,P4,Network Sec,1,0,0,,Alert
Payment Gateway,Tier 1,2026-03-10 03:46:13,2026-03-10 05:46:13,Closed,P1,Integration Ops,1,0,1,PRB1073,Alert
Customer Portal,Tier 1,2025-11-06 22:43:26,2025-11-11 12:43:26,Closed,P4,DBA Core,3,1,0,PRB1071,Alert
Payment Gateway,Tier 1,2025-09-19 04:16:40,2025-09-19 08:16:40,Closed,P3,Integration Ops,0,0,0,PRB1064,Alert
Customer Portal,Tier 1,2025-05-01 13:27:58,2025-05-06 11:27:58,Closed,P5,Web Team,2,1,0,PRB1038,Self Service
Mobile App,Tier 2,2025-08-18 00:52:43,2025-08-18 17:52:43,Closed,P4,Network Sec,1,0,0,PRB1081,Alert
Reporting Engine,Tier 3,2025-10-10 05:58:46,2025-10-10 21:58:46,Closed,P4,Platform Eng,1,0,0,PRB1059,Alert
Payment Gateway,Tier 1,2025-04-24 07:05:43,2025-04-24 15:05:43,Closed,P1,Integration Ops,1,0,1,PRB1052,Alert
Mobile App,Tier 2,2025-08-24 18:06:31,2025-08-25 18:06:31,Closed,P4,Network Sec,2,0,0,PRB1042,Alert
Customer Portal,Tier 1,2025-10-27 22:00:11,2025-11-01 00:00:11,Closed,P4,DBA Core,3,1,0,PRB1097,Alert
Mobile App,Tier 2,2026-02-03 15:30:12,2026-02-05 07:30:12,Closed,P3,Network Sec,1,0,0,PRB1043,Alert
Customer Portal,Tier 1,2025-11-21 05:01:32,2025-11-26 01:01:32,Closed,P4,DBA Core,4,0,0,PRB1088,Alert
Mobile App,Tier 2,2025-12-21 17:48:31,2025-12-22 05:48:31,Closed,P3,Network Sec,3,0,0,PRB1019,Alert
Payment Gateway,Tier 1,2026-02-05 20:41:06,2026-02-05 21:41:06,Closed,P1,Integration Ops,2,0,0,PRB1004,Alert
Mobile App,Tier 2,2025-05-09 09:30:50,2025-05-10 15:30:50,Closed,P4,Network Sec,3,1,0,PRB1001,Alert
Mobile App,Tier 2,2025-09-10 02:19:05,2025-09-11 14:19:05,Closed,P3,Network Sec,3,0,0,PRB1025,Alert
